repo,file,exists,size_bytes,mtime_epoch,ref_size_bytes,ref_mtime_epoch,size_match,mtime_match,content_match,diff_lines,diff_file
2048,AGENTS.md,1,125012,1773478020,125012,1773467799,1,0,1,0,
2048,.github/copilot-instructions.md,1,8769,1773478020,8769,1773467769,1,0,1,0,
2048,.github/workflows/quality.yml,1,753,1773384483,753,1773384483,1,1,1,0,
2048,.github/workflows/validate.yml,1,3814,1773477729,3814,1773469718,1,0,1,0,
2048,.github/instructions/01-build.instructions.md,1,3303,1773477728,3303,1773422836,1,0,1,0,
2048,.github/instructions/02-frontend.instructions.md,1,3609,1773422955,3609,1773422836,1,0,1,0,
2048,.github/instructions/03-electron.instructions.md,1,2918,1773477728,2918,1773422836,1,0,1,0,
2048,.github/instructions/04-capacitor.instructions.md,1,2823,1773422955,2823,1773422836,1,0,1,0,
2048,.github/instructions/05-wasm.instructions.md,1,3232,1773477729,3232,1773467791,1,0,1,0,
2048,.github/instructions/06-responsive.instructions.md,1,11514,1773423285,11514,1773420357,1,0,1,0,
2048,.github/instructions/07-ai-orchestration.instructions.md,1,10240,1773477729,10240,1773469710,1,0,1,0,
2048,.github/instructions/08-input-controls.instructions.md,1,10632,1773422955,10632,1773383503,1,0,1,0,
2048,.github/instructions/09-wcag-accessibility.instructions.md,1,4427,1773470403,4427,1773460491,1,0,1,0,
2048,.github/instructions/10-security.instructions.md,1,3747,1773470403,3747,1773460503,1,0,1,0,
2048,.github/instructions/11-performance.instructions.md,1,3700,1773470403,3700,1773460514,1,0,1,0,
2048,.github/instructions/12-error-handling.instructions.md,1,3075,1773470403,3075,1773460523,1,0,1,0,
2048,.github/instructions/13-mobile-gestures.instructions.md,1,3701,[phone],3701,[phone],1,0,1,0,
ad-network,AGENTS.md,1,125012,1773478020,125012,1773467799,1,0,1,0,
ad-network,.github/copilot-instructions.md,1,8769,1773478020,8769,1773467769,1,0,1,0,
ad-network,.github/workflows/quality.yml,1,753,1773477729,753,1773384483,1,0,1,0,
ad-network,.github/workflows/validate.yml,1,3814,1773477729,3814,1773469718,1,0,1,0,
ad-network,.github/instructions/01-build.instructions.md,1,3303,1773477729,3303,1773422836,1,0,1,0,
ad-network,.github/instructions/02-frontend.instructions.md,1,3609,1773477729,3609,1773422836,1,0,1,0,
ad-network,.github/instructions/03-electron.instructions.md,1,2918,1773477729,2918,1773422836,1,0,1,0,
ad-network,.github/instructions/04-capacitor.instructions.md,1,2823,1773477729,2823,1773422836,1,0,1,0,
ad-network,.github/instructions/05-wasm.instructions.md,1,3232,1773477729,3232,1773467791,1,0,1,0,
ad-network,.github/instructions/06-responsive.instructions.md,1,11514,1773477729,11514,1773420357,1,0,1,0,
ad-network,.github/instructions/07-ai-orchestration.instructions.md,1,10240,1773477729,10240,1773469710,1,0,1,0,
ad-network,.github/instructions/08-input-controls.instructions.md,1,10632,1773383502,10632,1773383503,1,0,1,0,
ad-network,.github/instructions/09-wcag-accessibility.instructions.md,1,4427,1773477729,4427,1773460491,1,0,1,0,
ad-network,.github/instructions/10-security.instructions.md,1,3747,1773477729,3747,1773460503,1,0,1,0,
ad-network,.github/instructions/11-performance.instructions.md,1,3700,1773477729,3700,1773460514,1,0,1,0,
ad-network,.github/instructions/12-error-handling.instructions.md,1,3075,1773477729,3075,1773460523,1,0,1,0,
ad-network,.github/instructions/13-mobile-gestures.instructions.md,1,3701,[phone],3701,[phone],1,0,1,0,
ads-api,AGENTS.md,1,125012,1773478020,125012,1773467799,1,0,1,0,
ads-api,.github/copilot-instructions.md,1,8769,1773478020,8769,1773467769,1,0,1,0,
ads-api,.github/workflows/quality.yml,1,753,1773384483,753,1773384483,1,1,1,0,
ads-api,.github/workflows/validate.yml,1,3814,1773477730,3814,1773469718,1,0,1,0,
ads-api,.github/instructions/01-build.instructions.md,1,3303,1773477729,3303,1773422836,1,0,1,0,
ads-api,.github/instructions/02-frontend.instructions.md,1,3609,1773477730,3609,1773422836,1,0,1,0,
ads-api,.github/instructions/03-electron.instructions.md,1,2918,1773477730,2918,1773422836,1,0,1,0,
ads-api,.github/instructions/04-capacitor.instructions.md,1,2823,1773477730,2823,1773422836,1,0,1,0,
ads-api,.github/instructions/05-wasm.instructions.md,1,3232,1773477730,3232,1773467791,1,0,1,0,
ads-api,.github/instructions/06-responsive.instructions.md,1,11514,1773477730,11514,1773420357,1,0,1,0,
ads-api,.github/instructions/07-ai-orchestration.instructions.md,1,10240,1773477730,10240,1773469710,1,0,1,0,
ads-api,.github/instructions/08-input-controls.instructions.md,1,10632,1773383502,10632,1773383503,1,0,1,0,
ads-api,.github/instructions/09-wcag-accessibility.instructions.md,1,4427,1773477730,4427,1773460491,1,0,1,0,
ads-api,.github/instructions/10-security.instructions.md,1,3747,1773477730,3747,1773460503,1,0,1,0,
ads-api,.github/instructions/11-performance.instructions.md,1,3700,1773477730,3700,1773460514,1,0,1,0,
ads-api,.github/instructions/12-error-handling.instructions.md,1,3075,1773477730,3075,1773460523,1,0,1,0,
ads-api,.github/instructions/13-mobile-gestures.instructions.md,1,3701,[phone],3701,[phone],1,0,1,0,
battleship,AGENTS.md,1,125012,1773478020,125012,1773467799,1,0,1,0,
battleship,.github/copilot-instructions.md,1,8769,1773478020,8769,1773467769,1,0,1,0,
battleship,.github/workflows/quality.yml,1,753,1773384483,753,1773384483,1,1,1,0,
battleship,.github/workflows/validate.yml,1,3814,1773477730,3814,1773469718,1,0,1,0,
battleship,.github/instructions/01-build.instructions.md,1,3303,1773470452,3303,1773422836,1,0,1,0,
battleship,.github/instructions/02-frontend.instructions.md,1,3609,1773470452,3609,1773422836,1,0,1,0,
battleship,.github/instructions/03-electron.instructions.md,1,2918,1773470452,2918,1773422836,1,0,1,0,
battleship,.github/instructions/04-capacitor.instructions.md,1,2823,1773470452,2823,1773422836,1,0,1,0,
battleship,.github/instructions/05-wasm.instructions.md,1,3232,1773470452,3232,1773467791,1,0,1,0,
battleship,.github/instructions/06-responsive.instructions.md,1,11514,1773470452,11514,1773420357,1,0,1,0,
battleship,.github/instructions/07-ai-orchestration.instructions.md,1,10240,1773470452,10240,1773469710,1,0,1,0,
battleship,.github/instructions/08-input-controls.instructions.md,1,10632,1773470452,10632,1773383503,1,0,1,0,
battleship,.github/instructions/09-wcag-accessibility.instructions.md,1,4427,1773470452,4427,1773460491,1,0,1,0,
battleship,.github/instructions/10-security.instructions.md,1,3747,1773470452,3747,1773460503,1,0,1,0,
battleship,.github/instructions/11-performance.instructions.md,1,3700,1773470453,3700,1773460514,1,0,1,0,
battleship,.github/instructions/12-error-handling.instructions.md,1,3075,1773470453,3075,1773460523,1,0,1,0,
battleship,.github/instructions/13-mobile-gestures.instructions.md,1,3701,[phone],3701,[phone],1,0,1,0,
billing-api,AGENTS.md,1,125012,1773478020,125012,1773467799,1,0,1,0,
billing-api,.github/copilot-instructions.md,1,8769,1773478020,8769,1773467769,1,0,1,0,
billing-api,.github/workflows/quality.yml,1,753,1773384483,753,1773384483,1,1,1,0,
billing-api,.github/workflows/validate.yml,1,3814,1773477731,3814,1773469718,1,0,1,0,
billing-api,.github/instructions/01-build.instructions.md,1,3303,1773477731,3303,1773422836,1,0,1,0,
billing-api,.github/instructions/02-frontend.instructions.md,1,3609,1773477731,3609,1773422836,1,0,1,0,
billing-api,.github/instructions/03-electron.instructions.md,1,2918,1773477731,2918,1773422836,1,0,1,0,
billing-api,.github/instructions/04-capacitor.instructions.md,1,2823,1773477731,2823,1773422836,1,0,1,0,
billing-api,.github/instructions/05-wasm.instructions.md,1,3232,1773477731,3232,1773467791,1,0,1,0,
billing-api,.github/instructions/06-responsive.instructions.md,1,11514,1773477731,11514,1773420357,1,0,1,0,
billing-api,.github/instructions/07-ai-orchestration.instructions.md,1,10240,1773477731,10240,1773469710,1,0,1,0,
billing-api,.github/instructions/08-input-controls.instructions.md,1,10632,1773383502,10632,1773383503,1,0,1,0,
billing-api,.github/instructions/09-wcag-accessibility.instructions.md,1,4427,1773477731,4427,1773460491,1,0,1,0,
billing-api,.github/instructions/10-security.instructions.md,1,3747,1773477731,3747,1773460503,1,0,1,0,
billing-api,.github/instructions/11-performance.instructions.md,1,3700,1773477731,3700,1773460514,1,0,1,0,
billing-api,.github/instructions/12-error-handling.instructions.md,1,3075,1773477731,3075,1773460523,1,0,1,0,
billing-api,.github/instructions/13-mobile-gestures.instructions.md,1,3701,[phone],3701,[phone],1,0,1,0,
bunco,AGENTS.md,1,125012,1773478020,125012,1773467799,1,0,1,0,
bunco,.github/copilot-instructions.md,1,8769,1773478020,8769,1773467769,1,0,1,0,
bunco,.github/workflows/quality.yml,1,753,1773477732,753,1773384483,1,0,1,0,
bunco,.github/workflows/validate.yml,1,3814,1773477732,3814,1773469718,1,0,1,0,
bunco,.github/instructions/01-build.instructions.md,1,3303,1773470461,3303,1773422836,1,0,1,0,
bunco,.github/instructions/02-frontend.instructions.md,1,3609,1773470461,3609,1773422836,1,0,1,0,
bunco,.github/instructions/03-electron.instructions.md,1,2918,1773470461,2918,1773422836,1,0,1,0,
bunco,.github/instructions/04-capacitor.instructions.md,1,2823,1773470461,2823,1773422836,1,0,1,0,
bunco,.github/instructions/05-wasm.instructions.md,1,3232,1773470461,3232,1773467791,1,0,1,0,
bunco,.github/instructions/06-responsive.instructions.md,1,11514,1773470461,11514,1773420357,1,0,1,0,
bunco,.github/instructions/07-ai-orchestration.instructions.md,1,10240,1773470462,10240,1773469710,1,0,1,0,
bunco,.github/instructions/08-input-controls.instructions.md,1,10632,1773470462,10632,1773383503,1,0,1,0,
bunco,.github/instructions/09-wcag-accessibility.instructions.md,1,4427,1773470462,4427,1773460491,1,0,1,0,
bunco,.github/instructions/10-security.instructions.md,1,3747,1773470462,3747,1773460503,1,0,1,0,
bunco,.github/instructions/11-performance.instructions.md,1,3700,1773470462,3700,1773460514,1,0,1,0,
bunco,.github/instructions/12-error-handling.instructions.md,1,3075,1773470462,3075,1773460523,1,0,1,0,
bunco,.github/instructions/13-mobile-gestures.instructions.md,1,3701,[phone],3701,[phone],1,0,1,0,
cee-lo,AGENTS.md,1,125012,1773478020,125012,1773467799,1,0,1,0,
cee-lo,.github/copilot-instructions.md,1,8769,1773478020,8769,1773467769,1,0,1,0,
cee-lo,.github/workflows/quality.yml,1,753,1773477733,753,1773384483,1,0,1,0,
cee-lo,.github/workflows/validate.yml,1,3814,1773477733,3814,1773469718,1,0,1,0,
cee-lo,.github/instructions/01-build.instructions.md,1,3303,1773477732,3303,1773422836,1,0,1,0,
cee-lo,.github/instructions/02-frontend.instructions.md,1,3609,1773422956,3609,1773422836,1,0,1,0,
cee-lo,.github/instructions/03-electron.instructions.md,1,2918,1773477732,2918,1773422836,1,0,1,0,
cee-lo,.github/instructions/04-capacitor.instructions.md,1,2823,1773422956,2823,1773422836,1,0,1,0,
cee-lo,.github/instructions/05-wasm.instructions.md,1,3232,1773477732,3232,1773467791,1,0,1,0,
cee-lo,.github/instructions/06-responsive.instructions.md,1,11514,1773423285,11514,1773420357,1,0,1,0,
cee-lo,.github/instructions/07-ai-orchestration.instructions.md,1,10240,1773477732,10240,1773469710,1,0,1,0,
cee-lo,.github/instructions/08-input-controls.instructions.md,1,10632,1773422956,10632,1773383503,1,0,1,0,
cee-lo,.github/instructions/09-wcag-accessibility.instructions.md,1,4427,1773465450,4427,1773460491,1,0,1,0,
cee-lo,.github/instructions/10-security.instructions.md,1,3747,1773465450,3747,1773460503,1,0,1,0,
cee-lo,.github/instructions/11-performance.instructions.md,1,3700,1773465450,3700,1773460514,1,0,1,0,
cee-lo,.github/instructions/12-error-handling.instructions.md,1,3075,1773465450,3075,1773460523,1,0,1,0,
cee-lo,.github/instructions/13-mobile-gestures.instructions.md,1,3701,[phone],3701,[phone],1,0,1,0,
checkers,AGENTS.md,1,125012,1773478020,125012,1773467799,1,0,1,0,
checkers,.github/copilot-instructions.md,1,8769,1773478020,8769,1773467769,1,0,1,0,
checkers,.github/workflows/quality.yml,1,753,1773384483,753,1773384483,1,1,1,0,
checkers,.github/workflows/validate.yml,1,3814,1773477734,3814,1773469718,1,0,1,0,
checkers,.github/instructions/01-build.instructions.md,1,3303,1773470468,3303,1773422836,1,0,1,0,
checkers,.github/instructions/02-frontend.instructions.md,1,3609,1773470468,3609,1773422836,1,0,1,0,
checkers,.github/instructions/03-electron.instructions.md,1,2918,1773470468,2918,1773422836,1,0,1,0,
checkers,.github/instructions/04-capacitor.instructions.md,1,2823,1773470468,2823,1773422836,1,0,1,0,
checkers,.github/instructions/05-wasm.instructions.md,1,3232,1773470468,3232,1773467791,1,0,1,0,
checkers,.github/instructions/06-responsive.instructions.md,1,11514,1773470468,11514,1773420357,1,0,1,0,
checkers,.github/instructions/07-ai-orchestration.instructions.md,1,10240,1773470468,10240,1773469710,1,0,1,0,
checkers,.github/instructions/08-input-controls.instructions.md,1,10632,1773470468,10632,1773383503,1,0,1,0,
checkers,.github/instructions/09-wcag-accessibility.instructions.md,1,4427,1773470481,4427,1773460491,1,0,1,0,
checkers,.github/instructions/10-security.instructions.md,1,3747,1773470481,3747,1773460503,1,0,1,0,
checkers,.github/instructions/11-performance.instructions.md,1,3700,1773470481,3700,1773460514,1,0,1,0,
checkers,.github/instructions/12-error-handling.instructions.md,1,3075,1773470481,3075,1773460523,1,0,1,0,
checkers,.github/instructions/13-mobile-gestures.instructions.md,1,3701,[phone],3701,[phone],1,0,1,0,
chicago,AGENTS.md,1,125012,1773478020,125012,1773467799,1,0,1,0,
chicago,.github/copilot-instructions.md,1,8769,1773478021,8769,1773467769,1,0,1,0,
chicago,.github/workflows/quality.yml,1,753,1773477734,753,1773384483,1,0,1,0,
chicago,.github/workflows/validate.yml,1,3814,1773477734,3814,1773469718,1,0,1,0,
chicago,.github/instructions/01-build.instructions.md,1,3303,1773477734,3303,1773422836,1,0,1,0,
chicago,.github/instructions/02-frontend.instructions.md,1,3609,1773422956,3609,1773422836,1,0,1,0,
chicago,.github/instructions/03-electron.instructions.md,1,2918,1773477734,2918,1773422836,1,0,1,0,
chicago,.github/instructions/04-capacitor.instructions.md,1,2823,1773422956,2823,1773422836,1,0,1,0,
chicago,.github/instructions/05-wasm.instructions.md,1,3232,1773477734,3232,1773467791,1,0,1,0,
chicago,.github/instructions/06-responsive.instructions.md,1,11514,1773423285,11514,1773420357,1,0,1,0,
chicago,.github/instructions/07-ai-orchestration.instructions.md,1,10240,1773477734,10240,1773469710,1,0,1,0,
chicago,.github/instructions/08-input-controls.instructions.md,1,10632,1773422957,10632,1773383503,1,0,1,0,
chicago,.github/instructions/09-wcag-accessibility.instructions.md,1,4427,1773465451,4427,1773460491,1,0,1,0,
chicago,.github/instructions/10-security.instructions.md,1,3747,1773465451,3747,1773460503,1,0,1,0,
chicago,.github/instructions/11-performance.instructions.md,1,3700,1773465451,3700,1773460514,1,0,1,0,
chicago,.github/instructions/12-error-handling.instructions.md,1,3075,1773465451,3075,1773460523,1,0,1,0,
chicago,.github/instructions/13-mobile-gestures.instructions.md,1,3701,[phone],3701,[phone],1,0,1,0,
cho-han,AGENTS.md,1,125012,1773478021,125012,1773467799,1,0,1,0,
cho-han,.github/copilot-instructions.md,1,8769,1773478021,8769,1773467769,1,0,1,0,
cho-han,.github/workflows/quality.yml,1,753,1773477735,753,1773384483,1,0,1,0,
cho-han,.github/workflows/validate.yml,1,3814,1773477735,3814,1773469718,1,0,1,0,
cho-han,.github/instructions/01-build.instructions.md,1,3303,1773477734,3303,1773422836,1,0,1,0,
cho-han,.github/instructions/02-frontend.instructions.md,1,3609,1773422957,3609,1773422836,1,0,1,0,
cho-han,.github/instructions/03-electron.instructions.md,1,2918,1773477734,2918,1773422836,1,0,1,0,
cho-han,.github/instructions/04-capacitor.instructions.md,1,2823,1773422957,2823,1773422836,1,0,1,0,
cho-han,.github/instructions/05-wasm.instructions.md,1,3232,1773477734,3232,1773467791,1,0,1,0,
cho-han,.github/instructions/06-responsive.instructions.md,1,11514,1773423285,11514,1773420357,1,0,1,0,
cho-han,.github/instructions/07-ai-orchestration.instructions.md,1,10240,1773477734,10240,1773469710,1,0,1,0,
cho-han,.github/instructions/08-input-controls.instructions.md,1,10632,1773422957,10632,1773383503,1,0,1,0,
cho-han,.github/instructions/09-wcag-accessibility.instructions.md,1,4427,1773465451,4427,1773460491,1,0,1,0,
cho-han,.github/instructions/10-security.instructions.md,1,3747,1773465451,3747,1773460503,1,0,1,0,
cho-han,.github/instructions/11-performance.instructions.md,1,3700,1773465451,3700,1773460514,1,0,1,0,
cho-han,.github/instructions/12-error-handling.instructions.md,1,3075,1773465451,3075,1773460523,1,0,1,0,
cho-han,.github/instructions/13-mobile-gestures.instructions.md,1,3701,[phone],3701,[phone],1,0,1,0,
connect-four,AGENTS.md,1,125012,1773478021,125012,1773467799,1,0,1,0,
connect-four,.github/copilot-instructions.md,1,8769,1773478021,8769,1773467769,1,0,1,0,
connect-four,.github/workflows/quality.yml,1,753,1773384483,753,1773384483,1,1,1,0,
connect-four,.github/workflows/validate.yml,1,3814,1773477735,3814,1773469718,1,0,1,0,
connect-four,.github/instructions/01-build.instructions.md,1,3303,1773470475,3303,1773422836,1,0,1,0,
connect-four,.github/instructions/02-frontend.instructions.md,1,3609,1773470475,3609,1773422836,1,0,1,0,
connect-four,.github/instructions/03-electron.instructions.md,1,2918,1773470475,2918,1773422836,1,0,1,0,
connect-four,.github/instructions/04-capacitor.instructions.md,1,2823,1773470475,2823,1773422836,1,0,1,0,
connect-four,.github/instructions/05-wasm.instructions.md,1,3232,1773470475,3232,1773467791,1,0,1,0,
connect-four,.github/instructions/06-responsive.instructions.md,1,11514,1773470475,11514,1773420357,1,0,1,0,
connect-four,.github/instructions/07-ai-orchestration.instructions.md,1,10240,1773470475,10240,1773469710,1,0,1,0,
connect-four,.github/instructions/08-input-controls.instructions.md,1,10632,1773470475,10632,1773383503,1,0,1,0,
connect-four,.github/instructions/09-wcag-accessibility.instructions.md,1,4427,1773470510,4427,1773460491,1,0,1,0,
connect-four,.github/instructions/10-security.instructions.md,1,3747,1773470510,3747,1773460503,1,0,1,0,
connect-four,.github/instructions/11-performance.instructions.md,1,3700,1773470510,3700,1773460514,1,0,1,0,
connect-four,.github/instructions/12-error-handling.instructions.md,1,3075,1773470510,3075,1773460523,1,0,1,0,
connect-four,.github/instructions/13-mobile-gestures.instructions.md,1,3701,[phone],3701,[phone],1,0,1,0,
farkle,AGENTS.md,1,125012,1773478021,125012,1773467799,1,0,1,0,
farkle,.github/copilot-instructions.md,1,8769,1773478021,8769,1773467769,1,0,1,0,
